Monthly income,Current bank statement,Amount of bitcoin owed,Monthly saving,Number of meal per day,Time spent at work,Year of employment,Year of unemployment,Age of the first job,Number of dependent,Years spent at school,Graduation GPA,Age when landing the current job,X14,X15
555,56.18,0,66.8,4,11,11,2,16,0,16.1,3.7,26,1.01,4
370,123.21,3,54,3,7,16,1,15,4,10.1,3.9,24,1.66,14
914,436.49,2,86.4,4,10,16,14,15,1,12.6,3.9,18,3.23,1
268,249.54,31,64.6,4,10,16,14,16,0,9.3,3.4,16.3,2.21,10
975,191.14,0,91,2,7,13,11,16,1,16.3,3.7,20,2.03,5
917,192.45,1,87.6,3,10,21,13,16,2,14,3.6,16.2,2.5,11
1355,64,0,77.2,4,11,16,13,16,3,15.9,3.7,20,1.19,6
1019,223.25,62,58.8,2,7,21,7,13,1,13.1,4,20,2.01,8
543,267.33,119,75.8,3,8,12,11,15,1,9.3,2.8,15.4,2.44,1
1110,563.38,28,53.4,3,8,16,8,15,0,14.2,4,20,2.81,14
1216,326.81,1,59.6,3,8,21,7,16,1,11.4,3.9,16.2,2.68,8
689,73.61,1,34,3,10,21,6,16,1,12.6,3.7,21,0.83,8
900,697.89,40,56.2,4,9,13,14,15,0,10.9,3.7,22,7.42,5
619,222.31,3,76.8,2,8,16,7,15,4,9.5,3.2,22,2.38,1
905,212.51,1,42,4,10,18,4,14,2,9.8,3.6,23,2.14,12
908,33.76,0,63.2,3,8,16,7,17,1,13.5,3.8,16.5,0.32,10
462,508.32,34,63.6,3,10,14,2,16,0,13.7,3.9,24,4.89,11
288,34.33,5,88.8,5,11,5,3,15,1,12.6,3.7,18,1.43,15
426,258.14,3,100.2,2,7,11,5,16,3,8.6,3.9,29,3.09,4
390,307.43,9,56.8,3,8,7,2,15,5,11.8,4,24,2.73,11
1120,76.23,1,72.4,3,9,23,5,15,3,11.7,3.9,26,0.97,10
210,520.08,2,70.6,4,10,18,11,16,0,16.4,3.5,16,4.76,1
566,20.99,0,75.2,4,11,9,5,16,3,12.7,3.8,27,0.86,12
750,1453.64,11,58.2,2,7,11,13,17,5,14,3.9,24,20.57,4
954,54,0,55.8,3,10,2,13,15,3,13.8,3.7,23,0.61,9
412,546.75,41,76.8,3,7,21,7,16,1,9.7,3.4,23,6.1,8
749,223.21,62,39.6,4,10,4,5,16,3,13.5,3.3,17,3.14,5
646,231.2,0,80.4,2,6,9,13,12,3,16.5,3.8,23,1.07,12
1207,219.6,1,103,2,6,16,4,16,2,10.2,3.8,16.1,3.05,12
314,117.84,9,64.8,3,10,18,5,17,5,14.3,3.9,25,1.62,13
714,70.54,0,74,3,10,14,5,15,0,11.9,3.7,22,0.54,9
856,86.66,1,69.4,2,7,24,5,16,4,10,3.7,27,1.12,13
822,134.69,71,79,3,9,7,5,16,5,12.5,3.9,25,2,4
535,110.41,1,94.6,3,9,16,14,16,0,9.6,3.9,17,0.74,3
672,82.93,0,89.8,2,8,23,5,16,5,9.7,4.2,24,1.15,10
530,62.26,0,95,3,9,16,11,16,0,11.5,3.8,21,0.45,10
849,73.63,0,76.6,3,7,19,10,16,1,11.3,3.5,20,0.63,5
585,336.48,1,77,4,11,14,13,15,5,12.2,3.9,22,2.32,9
998,250.39,3,76.8,3,9,14,2,16,1,13.4,3.3,25,2.56,15
725,233.06,76,43.8,3,9,12,5,16,3,10.2,3.4,19,2.52,1
1311,156.66,1,45.4,3,10,24,2,15,3,12.6,3.6,23,1.62,9
453,172.66,84,36.4,3,8,12,4,15,1,12.2,3.9,20,2.91,9
674,92.67,0,70.2,3,9,19,14,15,2,13.5,4.1,21,0.57,5
1119,280.12,1,74.8,2,8,7,14,15,0,9,3.6,17,2.46,4
368,573.78,3,69.2,2,7,5,14,16,0,13.2,3.8,20,6.39,15
570,164.45,0,61,3,9,11,13,16,1,8.5,3.7,16,0.45,4
982,362.24,1,64,4,10,12,10,15,1,16.6,3.8,18,2.99,14
385,396.74,1,66,3,8,21,13,15,1,11.8,3.9,19,3.64,8
518,103.66,0,81.6,2,8,11,5,16,4,9.2,3.9,16.3,2.89,4
