Meal cost,Monthly income,Current bank balance,Monthly saving,Amount of bitcoin owed,Number of meal a day,Time spent at work,Year of employment ,Year of unemployment,Age of the first job,Number of dependent,Year spent at school,Graduation GPA,Age when landing their current job,X14,X15
12.26,1085,596.04,79.2,2,4,11,18,2,17,5,14,3.9,23,6.62,9
13.83,790,60.56,89.8,0,3,9,19,8,17,5,14.7,4,24,0.68,5
13.52,934,265.49,53,1,2,8,24,13,16,0,14.4,3.7,21,3.06,13
11.57,595,92.41,69.2,0,2,6,5,14,17,3,11.6,4.2,23,1.02,11
13.00666,748,531.99,70.8,22,3,10,5,2,17,4,15.9,3.8,24,5.18,15
13.23,812,49.76,69.2,0,3,9,19,11,15,1,11.9,3.6,21,0.44,13
9.64,921,212.53,75.6,8,4,10,19,2,16,1,14.1,3.5,22,3.16,13
14.15166,391,469.2,76.6,1,4,10,16,7,16,1,7.6,3.8,17,4.42,6
11.704,929,236.73,75.8,2,2,6,21,7,15,0,12.8,4,20,2.62,6
8.58,626,127.24,64,0,4,11,16,4,17,4,15.9,4,24,2.34,12
12.106,671,226.06,66.8,1,3,9,11,13,17,1,14.9,3.7,25,0.79,4
10.272,1256,381.76,72.2,1,2,6,12,5,17,8,12.2,3.7,24,2.57,1
11.004,584,336.4,62.4,21,4,10,11,7,16,2,13,3.8,24,3.76,7
10.68,507,96.91,102.8,1,4,11,13,4,16,3,12.8,3.9,29,1.09,5
12.56,418,212.41,62.2,55,3,10,13,13,16,3,14.1,3.4,19,1.57,2
12.33,531,201.4,104.8,8,2,7,21,14,14,0,11.6,4.1,14,2.79,8
13.19,563,55.18,56.2,0,2,8,21,11,16,0,16.6,3.7,17,0.9,11
12.95,1350,76.59,70.6,1,3,10,13,13,15,3,9.8,3.8,23,0.6,14
12.86333,662,271.12,57.4,1,3,9,14,2,17,0,10.4,3.5,25,2.72,11
9.49875,713,790.38,61.6,1,2,6,12,13,18,3,12.3,3.5,24,7.68,9
11.62,920,93.55,60,0,3,8,5,13,16,4,11.4,4.1,20,0.7,15
10.445,1163,305.48,85.2,1,2,6,12,4,15,4,10.7,4,21,3.55,9
12.1475,637,244.76,45.6,17,2,7,8,13,15,0,12.8,3.7,21,2.54,13
12.9,993,133.06,82,0,3,8,19,14,14,2,13,3.8,24,1.88,9
11.11,672,22.68,83.6,0,2,7,16,13,15,3,13.5,3.9,25,0.32,1
15.18,602,103.42,72.8,0,2,8,16,9,12,0,12.8,4.2,12,0.51,12
14.01,695,43.35,96.4,0,4,11,12,4,17,5,10.8,4.2,18,0.64,1
14.38,816,126.4,80.8,35,3,9,12,5,16,0,10.9,4.1,21,0.5,1
10.75,362,21.06,74.4,0,2,7,16,14,15,3,9.4,3.5,23,0.13,1
11.2,844,129.05,76,49,4,10,2,14,16,0,13.1,4,23,0.96,15
8.5,435,51.53,66.4,0,1,6,20,3,17,3,17.4,3.6,18,0.51,7
14.215,1138,81.8,83.4,0,3,7,16,4,16,0,16.3,3.9,18,0.69,12
11.425,481,86.84,75.6,7,2,8,4,3,16,1,13.5,4,26,0.92,13
13.54714,498,409.94,46.2,23,3,10,7,7,14,0,11.4,4,14,3.59,15
12.93,598,111.16,83.4,5,2,7,21,7,15,0,8.9,3.5,16,0.87,8
8.855,1297,364.06,65,3,2,6,7,13,18,4,18.7,3.8,27,3.21,11
8.86,1108,178.35,67,1,2,6,21,13,15,4,10.8,4,21,4.54,8
10.37,219,245.12,73.8,4,2,7,16,5,16,2,14.8,3.9,24,1.99,10
14.12777,1353,736.77,58,26,4,10,21,2,16,4,9.6,3.4,23,5.52,11
12.356,582,421.64,76.8,44,4,9,11,13,16,2,12.2,3.7,20,4.43,4
8.753636,607,959.36,30.4,8,3,10,23,13,16,4,13.5,3.8,25,8.39,7
11.04,684,62.92,86.8,0,2,8,16,8,16,3,15.5,3.4,17,0.57,14
12.95833,570,302.89,57.8,1,4,10,16,4,16,1,14,3.7,18,2.47,14
11.68333,483,248.28,72.2,0,4,10,11,11,16,1,11.7,3.5,19,1.95,4
15.085,408,157.23,80.8,1,3,10,16,7,16,3,12.2,3.6,20,2.01,6
10.4,344,121.63,64.2,1,2,7,13,2,19,3,16,3.7,23,1.15,2
11.53333,885,128.83,62.8,1,2,7,12,4,14,4,10.6,3.7,14,0.85,3
10.93,649,32.9,67,0,4,10,23,13,17,3,17.4,3.5,26,0.52,10
13.115,583,150.23,73,22,3,10,15,1,16,2,12.3,3.5,25,1.3,1
9.942,859,184.77,61,29,3,10,7,14,15,2,11.3,3.5,18,1.34,4
11.21,704,75.3,43.8,0,3,9,22,3,17,0,12.9,3.8,18,0.3,2
12.55111,840,1545.88,42.8,19,3,9,16,7,15,0,9.6,3.7,22,9.6,12
16.19,838,139.59,92.8,0,3,10,21,11,16,0,16.1,3.5,16,1.62,12
9.8225,541,236.08,42,26,2,7,16,14,15,1,10.3,4.1,19,1.92,3
10.148,657,267.4,75.2,121,2,9,7,13,16,4,13.4,3.8,25,3.68,4
11.45333,850,362.48,70,8,2,9,24,14,15,2,16.3,4.1,26,3.77,9
11.49,1107,85.8,82.2,0,2,6,4,14,13,2,13.3,4,13,0.97,13
11.36,910,35.21,71.4,0,2,7,16,4,16,6,11.5,3.7,20,0.35,14
12.23,830,151.2,94,0,2,8,16,9,17,2,16.4,3.6,25,0.63,10
13.04,1082,342.06,77.2,0,3,9,13,7,15,0,8.8,3.6,21,3.44,2
11.67,321,190.42,106.6,0,1,7,16,9,16,1,8.6,3.9,25,1.82,10
13.5,594,24.2,67.2,0,4,10,13,3,16,0,12.1,3.5,17,0.49,5
11.62666,842,142.84,77.8,0,2,7,13,14,16,1,12.1,3.9,26,1.53,9
12.54,444,116.1,70,0,4,9,21,13,16,0,11.8,3.9,16,0.89,11
8.15,1024,85.55,53.4,1,1,6,16,4,16,6,15.5,3.9,17,1.17,10
14.33,960,451.54,74.6,44,3,9,2,5,16,0,15.1,3.8,24,3.67,9
10.52,477,87.77,83.6,0,4,10,21,7,16,0,13.5,3.9,18,0.67,8
11.68,312,26.92,67.4,0,3,8,23,14,14,1,9.3,3.3,32,0.32,7
9.95,1109,368.28,68.4,1,2,6,7,13,15,0,13,3.8,23,8.51,15
12.83,783,146.53,73.4,1,3,9,5,3,17,3,14.1,3.3,21,1.32,8
11.35857,718,391.13,66.6,31,2,7,17,11,16,1,14.8,3.8,18,5,9
11.89,835,114.6,77.4,0,3,7,3,6,16,0,12.8,3.8,24,2.11,13
9.62,464,29.56,97.2,0,4,10,5,7,15,1,11,3.7,18,0.38,10
10.40666,658,473.05,51.2,1,3,8,11,13,15,2,8.6,3.6,19,3.62,4
12.57,866,136.94,50.8,0,2,8,24,12,16,0,8.7,3.4,22,1.52,9
10.495,430,95.52,75,0,2,8,12,14,16,0,12.2,3.6,18,0.33,3
10.57,642,164.53,66.8,2,3,10,18,11,16,1,11.3,3.7,26,1.85,13
14.37333,452,388.66,61,0,2,7,16,5,15,1,11.4,3.8,20,2.9,12
11.57,447,71.44,69.8,103,2,8,15,10,15,2,11.4,3.7,21,0.99,7
11,604,372.33,59.6,1,3,8,12,8,16,1,11.6,3.8,22,2.31,3
12.1425,496,299.51,63.2,7,3,10,21,2,16,3,10.7,3.8,20,4,8
11.3,1008,393.82,64.4,1,3,7,7,5,15,3,10,3.9,18,3.06,11
11.35142,532,717.54,57.4,2,2,6,2,5,16,5,10,3.8,23,6.78,9
11.78,929,68.24,68.2,0,1,6,5,2,19,5,15.8,3.9,26,1.49,4
12.21,1028,85.63,61.2,0,3,8,2,13,15,7,11.7,3.9,25,1.29,9
11.42,442,76.17,73.2,1,3,9,24,13,16,3,13.8,3.8,19,1.23,7
10.52,559,177.55,68.6,0,3,9,12,4,15,2,13.2,3.7,26,1.2,6
12.94,310,42.05,48.4,0,3,9,5,2,17,0,13.4,3.7,17,0.72,11
15.65,825,36.1,99.6,0,5,11,21,4,16,4,15.1,4,26,0.36,6
8.92,563,49.19,61.2,12,3,10,18,3,16,6,12.5,3.4,21,3.44,13
12.538,509,352.73,71.8,40,3,8,11,13,16,4,12.3,3.8,23,3.98,4
12.195,1266,208.06,85.4,1,4,10,5,2,16,2,13.4,3.8,17,2.32,15
11.34,336,45.39,60,0,3,7,14,8,14,3,14.3,3.9,14,0.64,15
11.76,978,223.76,50.4,0,3,7,12,5,16,4,12.1,3.9,20,6.62,3
12.73,493,100.28,77.8,0,3,9,11,2,16,2,15.9,3.8,23,1.01,15
11.66,1505,116.46,97.2,50,2,7,5,2,16,0,14.1,3.3,17,2.05,11
12.0125,921,376.69,66.4,2,2,8,2,2,16,3,10.7,3.8,19,3.63,9
12.095,703,250.3,79,0,4,11,21,13,16,3,17.9,3.6,20,2.27,11
14.00285,555,527.97,77.6,5,3,10,16,4,15,2,9,3.7,18,0.4,12
13.24,756,102.99,78.4,0,3,8,14,5,16,0,12.5,3.7,19,1.47,9
10.62,666,37.57,79.6,0,3,9,13,2,15,3,12.5,3.7,27,0.47,5
9.8775,435,459.52,53.8,3,2,6,16,5,15,4,10.3,3.8,27,6.36,14
11.875,464,65.69,74,4,3,11,23,7,16,3,11.6,3.9,17,0.45,7
11.685,513,100.46,89.4,1,1,6,12,4,15,4,12.9,3.9,19,1.32,1
12.565,697,81.41,74.2,1,2,7,16,4,15,1,13.1,3.5,20,0.57,12
11.486,763,390.09,85.6,1,2,8,12,8,16,3,13.3,3.6,20,3.95,3
11.07,354,209.16,85,28,3,7,17,13,16,2,13.4,4.1,20,2.45,9
11.42,489,252.96,46.6,1,3,9,7,14,15,1,11.6,3.7,21,2.66,15
12.67,559,45.03,74.8,0,3,7,7,14,15,3,11.8,3.7,23,1.02,15
11.26,459,64.05,50.4,0,4,11,16,1,17,4,17.4,2.9,20,2.53,12
11.76,1008,211.35,103.4,0,2,7,19,1,17,0,12.2,3.8,18,2.76,5
10.65,1021,705.18,60.8,5,2,7,15,13,16,3,10.7,4,25,7.73,1
11.545,208,101.24,73.4,0,2,8,16,3,16,0,13.4,3.7,23,2.69,1
11.46333,375,254.76,75,1,2,7,13,13,16,4,12.6,3.9,25,2.2,9
13.0475,1191,341.39,90.4,0,2,8,10,5,16,1,11.6,3.8,27,4.12,5
11.88,829,114.39,45.8,3,3,7,7,7,15,1,7.6,3.8,25,1.07,15
